<RecentFiles>
  <RecentFiles>
    <File id="AB7CF989-40EC-4826-AF81-044362A6C11F/f:System.IO.StreamReader.cs" caret="13247" fromTop="54" />
    <File id="AB7CF989-40EC-4826-AF81-044362A6C11F/f:System.IO.TextReader.cs" caret="4098" fromTop="23" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="2095" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="26" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3904" fromTop="25" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="576" fromTop="23" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="722" fromTop="18" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="1593" fromTop="39" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="959" fromTop="26" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="1493" fromTop="36" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="1665" fromTop="37" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="1115" fromTop="12" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="37" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="32" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="29" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="18" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="42" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="21" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="40" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="1666" fromTop="8" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="35" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="27" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="16" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="23" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="3856" fromTop="33" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="2640" fromTop="35" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="333" fromTop="16" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="2490" fromTop="36" />
    <File id="1890ED14-B522-44B6-B272-9ED610DD13CC/f:Program.cs" caret="2393" fromTop="32" />
  </RecentEdits>
</RecentFiles>
